x[pos,h]
z[(3, 65)] = 0.6454351889664739
z[(4, 65)] = 0.8624541028416499
z[(5, 65)] = 0.8270593377473691
z[(6, 65)] = 0.8270593377473691
z[(8, 65)] = 1.0
z[(9, 65)] = 0.40819201275178774
z[(10, 65)] = 0.07920986384010187
z[(1, 66)] = 0.34864438834763023
z[(2, 66)] = 1.0
z[(3, 66)] = 0.6454351889664739
z[(4, 66)] = 0.8624541028416499
z[(5, 66)] = 1.0
z[(6, 66)] = 0.5474680925068807
z[(8, 66)] = 0.9961161580457627
z[(9, 66)] = 0.40819201275178774
z[(10, 66)] = 0.11606731551512862
z[(1, 67)] = 0.29652497981370896
z[(3, 67)] = 0.9787685222998072
z[(4, 67)] = 0.8624541028416499
z[(5, 67)] = 0.8270593377473691
z[(6, 67)] = 0.5474680925068807
z[(7, 67)] = 0.004657458466869185
z[(8, 67)] = 0.9292218033367802
z[(9, 67)] = 0.40819201275178774
z[(10, 67)] = 0.140728322119968
z[(1, 68)] = 0.29652497981370896
z[(3, 68)] = 1.0
z[(4, 68)] = 0.7777777777777779
z[(5, 68)] = 1.0
z[(6, 68)] = 0.5474680925068807
z[(7, 68)] = 0.004657458466869185
z[(8, 68)] = 0.9961161580457627
z[(9, 68)] = 0.40819201275178774
z[(10, 68)] = 0.10387087044494124
z[(1, 69)] = 0.29652497981370896
z[(3, 69)] = 1.0
z[(4, 69)] = 0.6153855253757012
z[(5, 69)] = 0.9999999999999999
z[(6, 69)] = 0.8270593377473691
z[(7, 69)] = 0.004657458466869185
z[(8, 69)] = 0.6511043300229926
z[(9, 69)] = 0.40819201275178774
z[(10, 69)] = 0.11593325728289633
z[(1, 70)] = 0.29652497981370896
z[(3, 70)] = 1.0
z[(4, 70)] = 0.8624541028416499
z[(5, 70)] = 0.7414553594979761
z[(6, 70)] = 0.8270593377473691
z[(7, 70)] = 0.004657458466869185
z[(8, 70)] = 0.9961161580457627
z[(9, 70)] = 0.40819201275178774
z[(10, 70)] = 0.11593325728289633
z[(1, 71)] = 0.29652497981370896
z[(2, 71)] = 0.9192677003917222
z[(3, 71)] = 1.0
z[(4, 71)] = 0.8624541028416499
z[(5, 71)] = 0.7414553594979761
z[(6, 71)] = 0.8270593377473691
z[(7, 71)] = 0.004657458466869185
z[(8, 71)] = 0.8227390723410236
z[(9, 71)] = 0.40819201275178774
z[(10, 71)] = 0.0916073962586377
z[(1, 72)] = 0.29652497981370896
z[(2, 72)] = 1.0
z[(3, 72)] = 1.0
z[(4, 72)] = 0.8624541028416499
z[(5, 72)] = 1.0
z[(6, 72)] = 0.8270593377473691
z[(7, 72)] = 0.004657458466869185
z[(8, 72)] = 1.0
z[(9, 72)] = 0.28793356783803614
z[(10, 72)] = 0.11593325728289633
z[(1, 73)] = 0.47499143884522776
z[(2, 73)] = 0.8888888888888891
z[(3, 73)] = 0.9083862751669933
z[(4, 73)] = 0.8624541028416499
z[(5, 73)] = 1.0
z[(6, 73)] = 0.8270593377473691
z[(7, 73)] = 0.004657458466869185
z[(8, 73)] = 0.8227390723410236
z[(9, 73)] = 0.40819201275178774
z[(10, 73)] = 0.10990206386391879
z[(1, 74)] = 0.527110847379149
z[(2, 74)] = 1.0
z[(3, 74)] = 0.6454351889664739
z[(4, 74)] = 0.8624541028416499
z[(5, 74)] = 0.9999999999999999
z[(6, 74)] = 0.8270593377473691
z[(7, 74)] = 0.004657458466869185
z[(8, 74)] = 0.9961161580457627
z[(9, 74)] = 0.40819201275178774
z[(10, 74)] = 0.10387087044494124
z[(1, 75)] = 0.47499143884522776
z[(2, 75)] = 0.9337760605418725
z[(3, 75)] = 0.7261674885747517
z[(4, 75)] = 0.8624541028416499
z[(5, 75)] = 0.7414553594979761
z[(6, 75)] = 0.8270593377473691
z[(7, 75)] = 0.004657458466869185
z[(8, 75)] = 0.6511043300229926
z[(9, 75)] = 0.4889243123600655
z[(10, 75)] = 0.11593325728289633
z[(1, 76)] = 0.29652497981370896
z[(2, 76)] = 1.0
z[(3, 76)] = 1.0
z[(4, 76)] = 1.0
z[(5, 76)] = 0.7414553594979761
z[(6, 76)] = 0.8270593377473691
z[(7, 76)] = 0.004657458466869185
z[(8, 76)] = 0.9292218033367802
z[(9, 76)] = 0.5696566119683433
z[(10, 76)] = 0.10387087044494124
z[(1, 77)] = 0.527110847379149
z[(2, 77)] = 1.0
z[(3, 77)] = 1.0
z[(4, 77)] = 0.7777777777777779
z[(5, 77)] = 0.7414553594979761
z[(6, 77)] = 0.8270593377473691
z[(7, 77)] = 0.004657458466869185
z[(8, 77)] = 0.9317997253564176
z[(9, 77)] = 0.6807677230794543
z[(10, 77)] = 0.11606731551512862
z[(1, 78)] = 0.34864438834763023
z[(2, 78)] = 1.0
z[(3, 78)] = 0.9083862751669933
z[(4, 78)] = 0.7777777777777779
z[(5, 78)] = 0.7414553594979761
z[(6, 78)] = 0.8270593377473691
z[(7, 78)] = 0.004657458466869185
z[(8, 78)] = 1.0
z[(9, 78)] = 0.5696566119683433
z[(10, 78)] = 0.140728322119968
z[(1, 79)] = 0.34864438834763023
z[(2, 79)] = 0.9337760605418725
z[(3, 79)] = 0.6861640529447711
z[(4, 79)] = 0.7777777777777779
z[(5, 79)] = 0.7414553594979761
z[(6, 79)] = 0.8270593377473691
z[(7, 79)] = 0.3955740349927145
z[(8, 79)] = 1.0
z[(9, 79)] = 0.5696566119683433
z[(10, 79)] = 0.11606731551512862
z[(1, 80)] = 0.34864438834763023
z[(2, 80)] = 1.0
z[(3, 80)] = 0.8464259334885034
z[(4, 80)] = 1.0
z[(5, 80)] = 0.7414553594979761
z[(6, 80)] = 0.8270593377473691
z[(7, 80)] = 0.004657458466869185
z[(8, 80)] = 0.9317997253564176
z[(9, 80)] = 0.5696566119683433
z[(10, 80)] = 0.140728322119968
z[(1, 81)] = 0.527110847379149
z[(2, 81)] = 0.9192677003917222
z[(3, 81)] = 0.8464259334885034
z[(4, 81)] = 0.7777777777777779
z[(5, 81)] = 0.5685146972453453
z[(6, 81)] = 0.8270593377473691
z[(7, 81)] = 0.004657458466869185
z[(8, 81)] = 0.9684811351195716
z[(9, 81)] = 0.5696566119683433
z[(10, 81)] = 0.15292476719015538
z[(1, 82)] = 0.34864438834763023
z[(2, 82)] = 1.0
z[(3, 82)] = 0.8464259334885034
z[(4, 82)] = 0.7777777777777779
z[(5, 82)] = 0.5731721557122145
z[(6, 82)] = 0.8270593377473691
z[(7, 82)] = 0.004657458466869185
z[(8, 82)] = 1.0
z[(9, 82)] = 0.40819201275178774
z[(10, 82)] = 0.11606731551512862
z[(1, 83)] = 0.527110847379149
z[(2, 83)] = 0.9192677003917222
z[(3, 83)] = 0.8464259334885034
z[(4, 83)] = 0.8888888888888891
z[(6, 83)] = 0.8270593377473691
z[(7, 83)] = 0.004657458466869185
z[(8, 83)] = 1.0
z[(9, 83)] = 0.6000354234711766
z[(10, 83)] = 0.07920986384010187
z[(1, 84)] = 0.34864438834763023
z[(3, 84)] = 0.8464259334885034
z[(4, 84)] = 1.0
z[(6, 84)] = 0.8270593377473691
z[(7, 84)] = 0.25172603593281784
z[(8, 84)] = 0.9717607016295996
z[(9, 84)] = 0.4889243123600655
z[(10, 84)] = 0.11606731551512862
z[(1, 85)] = 0.2484793531915724
z[(3, 85)] = 0.8464259334885034
z[(4, 85)] = 1.0
z[(6, 85)] = 0.8270593377473691
z[(7, 85)] = 0.004657458466869185
z[(8, 85)] = 0.9717607016295996
z[(9, 85)] = 0.6807677230794543
z[(10, 85)] = 0.140728322119968
z[(1, 86)] = 0.4269458122230912
z[(3, 86)] = 0.8464259334885034
z[(4, 86)] = 1.0
z[(6, 86)] = 0.8270593377473691
z[(7, 86)] = 0.25172603593281784
z[(8, 86)] = 0.7325299601121954
z[(9, 86)] = 0.4889243123600655
z[(10, 86)] = 0.140728322119968
z[(1, 87)] = 0.19113593401340276
z[(3, 87)] = 0.8464259334885034
z[(4, 87)] = 1.0
z[(6, 87)] = 0.8270593377473691
z[(7, 87)] = 0.004657458466869185
z[(8, 87)] = 0.9059070458169345
z[(9, 87)] = 0.40819201275178774
z[(10, 87)] = 0.12859890616589675
z[(1, 88)] = 0.36960239304492154
z[(3, 88)] = 0.8464259334885034
z[(4, 88)] = 1.0
z[(6, 88)] = 0.3955740349927145
z[(7, 88)] = 0.004657458466869185
z[(8, 88)] = 0.9317997253564176
z[(9, 88)] = 0.40819201275178774
z[(10, 88)] = 0.1346300995848743
z[(1, 89)] = 0.19113593401340276
z[(3, 89)] = 0.8464259334885034
z[(4, 89)] = 1.0000000000000002
z[(6, 89)] = 0.8270593377473691
z[(7, 89)] = 0.004657458466869185
z[(8, 89)] = 0.9317997253564176
z[(9, 89)] = 0.40819201275178774
z[(10, 89)] = 0.14079535123608414
z[(1, 90)] = 0.19113593401340276
z[(3, 90)] = 0.8464259334885034
z[(4, 90)] = 1.0
z[(6, 90)] = 0.8270593377473691
z[(7, 90)] = 0.25172603593281784
z[(8, 90)] = 0.9684811351195716
z[(9, 90)] = 0.40819201275178774
z[(10, 90)] = 0.14079535123608414
z[(1, 91)] = 0.4269458122230912
z[(3, 91)] = 1.0
z[(4, 91)] = 1.0000000000000002
z[(6, 91)] = 0.3955740349927145
z[(7, 91)] = 0.25172603593281784
z[(8, 91)] = 1.0
z[(9, 91)] = 0.2970809016406767
z[(10, 91)] = 0.14079535123608414
z[(1, 92)] = 0.527110847379149
z[(3, 92)] = 0.7565463000775849
z[(4, 92)] = 0.8888888888888891
z[(6, 92)] = 0.3955740349927145
z[(7, 92)] = 0.25172603593281784
z[(8, 92)] = 1.0
z[(9, 92)] = 0.40819201275178774
z[(10, 92)] = 0.09174145449087
z[(1, 93)] = 0.527110847379149
z[(3, 93)] = 0.7565463000775849
z[(4, 93)] = 1.0
z[(6, 93)] = 0.3955740349927145
z[(7, 93)] = 0.25172603593281784
z[(8, 93)] = 1.0
z[(9, 93)] = 0.40819201275178774
z[(10, 93)] = 0.14079535123608414
z[(1, 94)] = 0.527110847379149
z[(3, 94)] = 1.0
z[(4, 94)] = 1.0
z[(6, 94)] = 0.3955740349927145
z[(7, 94)] = 0.25172603593281784
z[(8, 94)] = 1.0
z[(9, 94)] = 0.28793356783803614
z[(10, 94)] = 0.12250068363080306
z[(1, 95)] = 0.47499143884522776
z[(3, 95)] = 0.8464259334885034
z[(4, 95)] = 0.8624541028416499
z[(6, 95)] = 0.3955740349927145
z[(7, 95)] = 0.25172603593281784
z[(8, 95)] = 1.0
z[(9, 95)] = 0.3990446789491472
z[(10, 95)] = 0.13469712870099043
z[(1, 96)] = 0.527110847379149
z[(3, 96)] = 1.0
z[(4, 96)] = 0.8624541028416499
z[(6, 96)] = 0.3955740349927145
z[(7, 96)] = 0.24706857746594862
z[(8, 96)] = 1.0
z[(9, 96)] = 0.5101557900602582
z[(10, 96)] = 0.14079535123608414
z[(1, 97)] = 0.527110847379149
z[(3, 97)] = 1.0
z[(4, 97)] = 0.6153855253757012
z[(6, 97)] = 0.3955740349927145
z[(7, 97)] = 0.24706857746594862
z[(8, 97)] = 1.0
z[(9, 97)] = 0.30001771173558833
z[(10, 97)] = 0.14079535123608414
z[(1, 98)] = 0.29652497981370896
z[(3, 98)] = 0.7565463000775849
z[(4, 98)] = 1.0
z[(6, 98)] = 0.3955740349927145
z[(7, 98)] = 0.25172603593281784
z[(8, 98)] = 1.0
z[(9, 98)] = 0.5101557900602582
z[(10, 98)] = 0.12859890616589675
z[(1, 99)] = 0.527110847379149
z[(4, 99)] = 0.7777777777777779
z[(6, 99)] = 0.3955740349927145
z[(7, 99)] = 0.24706857746594862
z[(8, 99)] = 1.0
z[(9, 99)] = 0.5101557900602582
z[(10, 99)] = 0.1346300995848743
z[(1, 100)] = 0.527110847379149
z[(4, 100)] = 1.0
z[(6, 100)] = 0.3955740349927145
z[(7, 100)] = 0.004657458466869185
z[(8, 100)] = 1.0
z[(9, 100)] = 0.5101557900602582
z[(10, 100)] = 0.09777264790984753
l[a,c]
l[(1, 34),3] = 0.03037881150283323
l[(1, 40),3] = 0.1111111111111111
l[(1, 41),1] = 0.14163354295628608
l[(1, 41),3] = 0.022517626010291822
l[(1, 42),1] = 0.17294066225263086
l[(1, 42),3] = 0.024846355243726415
l[(1, 48),3] = 0.1111111111111111
l[(5, 6),3] = 0.006232280767325987
l[(5, 12),3] = 0.006232280767325987
l[(6, 5),3] = 0.006232280767325987
l[(6, 7),3] = 0.012464561534651974
l[(6, 13),3] = 0.012464561534651974
l[(7, 6),3] = 0.012464561534651974
l[(7, 8),3] = 0.03965484699926924
l[(7, 14),3] = 0.03965484699926924
l[(8, 7),3] = 0.03965484699926924
l[(8, 15),3] = 0.03965484699926924
l[(9, 10),1] = 0.012196445070187387
l[(9, 16),1] = 0.012196445070187387
l[(10, 9),1] = 0.012196445070187387
l[(10, 11),1] = 0.012196445070187387
l[(10, 11),3] = 0.006232280767325987
l[(10, 17),1] = 0.012196445070187387
l[(10, 17),3] = 0.006232280767325987
l[(11, 10),1] = 0.012196445070187387
l[(11, 10),3] = 0.006232280767325987
l[(11, 12),1] = 0.012062386837955096
l[(11, 12),3] = 0.006232280767325987
l[(11, 18),1] = 0.006098222535093694
l[(11, 18),3] = 0.006232280767325987
l[(12, 5),3] = 0.006232280767325987
l[(12, 11),1] = 0.012062386837955096
l[(12, 11),3] = 0.006232280767325987
l[(12, 13),1] = 0.012062386837955096
l[(12, 13),3] = 0.006232280767325987
l[(12, 19),3] = 0.006232280767325987
l[(13, 6),3] = 0.012464561534651974
l[(13, 12),1] = 0.012062386837955096
l[(13, 12),3] = 0.006232280767325987
l[(13, 14),1] = 0.012062386837955096
l[(13, 14),3] = 0.05734341917816965
l[(13, 20),3] = 0.05734341917816965
l[(14, 7),3] = 0.03965484699926924
l[(14, 13),1] = 0.012062386837955096
l[(14, 13),3] = 0.05734341917816965
l[(14, 15),1] = 0.012062386837955096
l[(14, 15),3] = 0.06820027464358236
l[(14, 21),3] = 0.05734341917816965
l[(15, 8),3] = 0.03965484699926924
l[(15, 14),1] = 0.012062386837955096
l[(15, 14),3] = 0.06820027464358236
l[(15, 22),1] = 0.06257408930263705
l[(15, 22),3] = 0.05734341917816965
l[(16, 9),1] = 0.012196445070187387
l[(16, 17),1] = 0.012196445070187387
l[(16, 23),1] = 0.006031193418977548
l[(17, 10),1] = 0.012196445070187387
l[(17, 10),3] = 0.006232280767325987
l[(17, 16),1] = 0.012196445070187387
l[(17, 18),1] = 0.006098222535093694
l[(17, 18),3] = 0.006232280767325987
l[(17, 24),1] = 0.006031193418977548
l[(17, 24),3] = 0.006232280767325987
l[(18, 11),1] = 0.006098222535093694
l[(18, 11),3] = 0.006232280767325987
l[(18, 17),1] = 0.006098222535093694
l[(18, 17),3] = 0.006232280767325987
l[(18, 19),3] = 0.006232280767325987
l[(18, 25),3] = 0.006232280767325987
l[(19, 12),3] = 0.006232280767325987
l[(19, 18),3] = 0.006232280767325987
l[(19, 20),3] = 0.05734341917816965
l[(19, 26),3] = 0.05734341917816965
l[(20, 13),3] = 0.05734341917816965
l[(20, 19),3] = 0.05734341917816965
l[(20, 21),3] = 0.05734341917816965
l[(20, 27),3] = 0.05734341917816965
l[(21, 14),3] = 0.05734341917816965
l[(21, 20),3] = 0.05734341917816965
l[(21, 22),3] = 0.05734341917816965
l[(21, 28),3] = 0.03925933178279137
l[(22, 15),1] = 0.06257408930263705
l[(22, 15),3] = 0.05734341917816965
l[(22, 21),3] = 0.05734341917816965
l[(22, 29),1] = 0.13033326644898824
l[(22, 29),3] = 0.03925933178279137
l[(23, 16),1] = 0.006031193418977548
l[(23, 24),1] = 0.006031193418977548
l[(24, 17),1] = 0.006031193418977548
l[(24, 17),3] = 0.006232280767325987
l[(24, 23),1] = 0.006031193418977548
l[(24, 25),3] = 0.009147333802640541
l[(24, 31),3] = 0.009147333802640541
l[(25, 18),3] = 0.006232280767325987
l[(25, 24),3] = 0.009147333802640541
l[(25, 26),3] = 0.0807322996082778
l[(25, 32),3] = 0.0807322996082778
l[(26, 19),3] = 0.05734341917816965
l[(26, 25),3] = 0.0807322996082778
l[(26, 27),3] = 0.06622393945812767
l[(26, 33),3] = 0.0807322996082778
l[(27, 20),3] = 0.05734341917816965
l[(27, 26),3] = 0.06622393945812767
l[(27, 28),3] = 0.03925933178279137
l[(27, 34),3] = 0.03037881150283323
l[(28, 21),3] = 0.03925933178279137
l[(28, 27),3] = 0.03925933178279137
l[(28, 29),3] = 0.03925933178279137
l[(28, 35),3] = 0.03037881150283323
l[(29, 22),1] = 0.13033326644898824
l[(29, 22),3] = 0.03925933178279137
l[(29, 28),3] = 0.03925933178279137
l[(29, 36),1] = 0.17294066225263086
l[(29, 36),3] = 0.03037881150283323
l[(31, 24),3] = 0.009147333802640541
l[(31, 32),3] = 0.09902696721355889
l[(31, 38),3] = 0.08987963341091834
l[(32, 25),3] = 0.0807322996082778
l[(32, 31),3] = 0.09902696721355889
l[(32, 33),3] = 0.1111111111111111
l[(32, 39),3] = 0.1111111111111111
l[(33, 26),3] = 0.0807322996082778
l[(33, 32),3] = 0.1111111111111111
l[(33, 34),3] = 0.03037881150283323
l[(33, 40),3] = 0.1111111111111111
l[(34, 1),3] = 0.03037881150283323
l[(34, 27),3] = 0.03037881150283323
l[(34, 33),3] = 0.03037881150283323
l[(34, 35),3] = 0.03037881150283323
l[(34, 41),3] = 0.021231477700192763
l[(35, 28),3] = 0.03037881150283323
l[(35, 34),3] = 0.03037881150283323
l[(35, 36),3] = 0.03037881150283323
l[(35, 42),3] = 0.024846355243726415
l[(36, 29),1] = 0.17294066225263086
l[(36, 29),3] = 0.03037881150283323
l[(36, 35),3] = 0.03037881150283323
l[(36, 43),1] = 0.17294066225263086
l[(36, 43),3] = 0.024846355243726415
l[(38, 31),3] = 0.08987963341091834
l[(38, 39),3] = 0.08987963341091834
l[(39, 32),3] = 0.1111111111111111
l[(39, 38),3] = 0.08987963341091834
l[(39, 40),3] = 0.1111111111111111
l[(39, 46),3] = 0.1111111111111111
l[(40, 1),3] = 0.1111111111111111
l[(40, 33),3] = 0.1111111111111111
l[(40, 39),3] = 0.1111111111111111
l[(40, 41),3] = 0.022517626010291822
l[(40, 47),3] = 0.1111111111111111
l[(41, 1),1] = 0.14163354295628608
l[(41, 1),3] = 0.022517626010291822
l[(41, 34),3] = 0.021231477700192763
l[(41, 40),3] = 0.022517626010291822
l[(41, 42),3] = 0.022517626010291822
l[(41, 48),3] = 0.022517626010291822
l[(42, 1),1] = 0.17294066225263086
l[(42, 1),3] = 0.024846355243726415
l[(42, 35),3] = 0.024846355243726415
l[(42, 41),3] = 0.022517626010291822
l[(42, 43),1] = 0.17294066225263086
l[(42, 43),3] = 0.024846355243726415
l[(42, 49),3] = 0.0023287292334345927
l[(43, 36),1] = 0.17294066225263086
l[(43, 36),3] = 0.024846355243726415
l[(43, 42),1] = 0.17294066225263086
l[(43, 42),3] = 0.024846355243726415
l[(46, 39),3] = 0.1111111111111111
l[(46, 47),3] = 0.1111111111111111
l[(47, 40),3] = 0.1111111111111111
l[(47, 46),3] = 0.1111111111111111
l[(47, 48),3] = 0.1111111111111111
l[(48, 1),3] = 0.1111111111111111
l[(48, 41),3] = 0.022517626010291822
l[(48, 47),3] = 0.1111111111111111
l[(48, 49),3] = 0.0023287292334345927
l[(49, 42),3] = 0.0023287292334345927
l[(49, 48),3] = 0.0023287292334345927
f[a,v] 
f[(1, 34),7] = 0.03037881150283323
f[(1, 34),8] = 0.03037881150283323
f[(1, 34),10] = 0.03037881150283323
f[(1, 34),11] = 0.03037881150283323
f[(1, 34),13] = 0.03037881150283323
f[(1, 34),14] = 0.03037881150283323
f[(1, 34),15] = 0.03037881150283323
f[(1, 34),17] = 0.03037881150283323
f[(1, 34),19] = 0.03037881150283323
f[(1, 34),20] = 0.03037881150283323
f[(1, 34),21] = 0.03037881150283323
f[(1, 34),22] = 0.03037881150283323
f[(1, 34),24] = 0.03037881150283323
f[(1, 34),25] = 0.03037881150283323
f[(1, 34),26] = 0.03037881150283323
f[(1, 34),27] = 0.015870451352683022
f[(1, 34),28] = 0.03037881150283323
f[(1, 34),29] = 0.03037881150283323
f[(1, 34),31] = 0.03037881150283323
f[(1, 34),32] = 0.03037881150283323
f[(1, 34),33] = 0.03037881150283323
f[(1, 34),34] = 0.03037881150283323
f[(1, 34),35] = 0.03037881150283323
f[(1, 34),36] = 0.009147333802640465
f[(1, 34),38] = 0.03037881150283323
f[(1, 34),39] = 0.03037881150283323
f[(1, 34),40] = 0.03037881150283323
f[(1, 34),42] = 0.03037881150283323
f[(1, 34),43] = 0.03037881150283323
f[(1, 34),46] = 0.03037881150283323
f[(1, 34),47] = 0.03037881150283323
f[(1, 34),48] = 0.03037881150283323
f[(1, 40),6] = 0.031161403836629936
f[(1, 40),7] = 0.061395444030357224
f[(1, 40),8] = 0.04893088249570525
f[(1, 40),9] = 0.02439289014037477
f[(1, 40),12] = 0.039906562942573595
f[(1, 40),13] = 0.1111111111111111
f[(1, 40),14] = 0.1111111111111111
f[(1, 40),15] = 0.1111111111111111
f[(1, 40),16] = 0.030424083559352326
f[(1, 40),18] = 0.027844176104618503
f[(1, 40),19] = 0.05035348810544457
f[(1, 40),20] = 0.1111111111111111
f[(1, 40),21] = 0.1111111111111111
f[(1, 40),22] = 0.1111111111111111
f[(1, 40),23] = 0.009147333802640541
f[(1, 40),25] = 0.1111111111111111
f[(1, 40),26] = 0.1111111111111111
f[(1, 40),27] = 0.1111111111111111
f[(1, 40),28] = 0.07851866356558274
f[(1, 40),29] = 0.1111111111111111
f[(1, 40),31] = 0.1111111111111111
f[(1, 40),32] = 0.1111111111111111
f[(1, 40),33] = 0.1111111111111111
f[(1, 40),36] = 0.08859348510081928
f[(1, 40),38] = 0.1111111111111111
f[(1, 40),39] = 0.1111111111111111
f[(1, 40),40] = 0.1111111111111111
f[(1, 40),41] = 0.021231477700192763
f[(1, 40),42] = 0.1111111111111111
f[(1, 40),43] = 0.1111111111111111
f[(1, 40),46] = 0.1111111111111111
f[(1, 40),47] = 0.1111111111111111
f[(1, 40),48] = 0.08073229960827788
f[(1, 41),10] = 0.0012861483100990584
f[(1, 41),11] = 0.0012861483100990584
f[(1, 41),17] = 0.0012861483100990584
f[(1, 41),22] = 0.021231477700192763
f[(1, 41),24] = 0.0012861483100990584
f[(1, 41),29] = 0.026763933959299574
f[(1, 41),32] = 0.043749103710484585
f[(1, 41),34] = 0.021231477700192763
f[(1, 41),35] = 0.022517626010291822
f[(1, 41),36] = 0.043749103710484585
f[(1, 41),39] = 0.043749103710484585
f[(1, 41),40] = 0.043749103710484585
f[(1, 41),41] = 0.1641511689665779
f[(1, 41),43] = 0.02554617975194559
f[(1, 41),48] = 0.024846355243726415
f[(1, 42),10] = 0.009147333802640621
f[(1, 42),11] = 0.009147333802640621
f[(1, 42),13] = 0.016018531720283138
f[(1, 42),14] = 0.10517681106115678
f[(1, 42),15] = 0.09834509434766908
f[(1, 42),17] = 0.009147333802640621
f[(1, 42),20] = 0.030540334920564623
f[(1, 42),21] = 0.069799666703356
f[(1, 42),22] = 0.1695925982317796
f[(1, 42),25] = 0.006031193418977548
f[(1, 42),26] = 0.09660275096096102
f[(1, 42),27] = 0.00888052027995814
f[(1, 42),28] = 0.03925933178279137
f[(1, 42),29] = 0.19778701749635727
f[(1, 42),32] = 0.10563135160851886
f[(1, 42),33] = 0.0807322996082778
f[(1, 42),34] = 0.03037881150283323
f[(1, 42),35] = 0.06308635223910104
f[(1, 42),36] = 0.19778701749635727
f[(1, 42),39] = 0.12686282930871162
f[(1, 42),40] = 0.12686282930871162
f[(1, 42),41] = 0.022517626010291822
f[(1, 42),42] = 0.19778701749635727
f[(1, 42),43] = 0.19778701749635727
f[(1, 42),47] = 0.08073229960827788
f[(1, 42),49] = 0.0023287292334345927
f[(1, 48),5] = 0.006232280767325987
f[(1, 48),10] = 0.008241603129641235
f[(1, 48),11] = 0.008241603129641235
f[(1, 48),17] = 0.008241603129641235
f[(1, 48),22] = 0.014539527344839265
f[(1, 48),26] = 0.046939284277947566
f[(1, 48),29] = 0.04613052970043388
f[(1, 48),31] = 0.056564011813173436
f[(1, 48),32] = 0.1111111111111111
f[(1, 48),33] = 0.1111111111111111
f[(1, 48),34] = 0.03661109227015921
f[(1, 48),36] = 0.09220836264435293
f[(1, 48),39] = 0.1111111111111111
f[(1, 48),40] = 0.1111111111111111
f[(1, 48),41] = 0.022517626010291822
f[(1, 48),43] = 0.03075091513046735
f[(1, 48),46] = 0.08073229960827788
f[(1, 48),47] = 0.1111111111111111
f[(1, 48),48] = 0.1111111111111111
f[(1, 48),49] = 0.0023287292334345927
f[(5, 6),6] = 0.006232280767325987
f[(5, 6),13] = 0.003317227732011433
f[(5, 6),14] = 0.003317227732011433
f[(5, 6),22] = 0.005020089914564596
f[(5, 6),29] = 0.006232280767325987
f[(5, 6),36] = 0.006232280767325987
f[(5, 12),39] = 0.006232280767325987
f[(5, 12),40] = 0.006232280767325987
f[(6, 5),5] = 0.006232280767325987
f[(6, 5),39] = 0.006232280767325987
f[(6, 5),40] = 0.006232280767325987
f[(6, 7),7] = 0.012464561534651974
f[(6, 7),14] = 0.012464561534651974
f[(6, 7),22] = 0.011252370681890576
f[(6, 7),29] = 0.012464561534651974
f[(6, 7),36] = 0.012464561534651974
f[(6, 13),13] = 0.012464561534651974
f[(7, 6),6] = 0.012464561534651974
f[(7, 6),13] = 0.009147333802640541
f[(7, 6),14] = 0.002915053035314561
f[(7, 8),8] = 0.03965484699926924
f[(7, 8),15] = 0.03965484699926924
f[(7, 8),22] = 0.03965484699926924
f[(7, 8),29] = 0.03965484699926924
f[(7, 8),36] = 0.03965484699926924
f[(7, 14),13] = 0.030507513196628696
f[(7, 14),14] = 0.03965484699926924
f[(7, 14),35] = 0.03965484699926924
f[(8, 7),7] = 0.03965484699926924
f[(8, 7),14] = 0.030105338499931824
f[(8, 15),15] = 0.03965484699926924
f[(8, 15),22] = 0.03965484699926924
f[(8, 15),29] = 0.03965484699926924
f[(8, 15),36] = 0.03965484699926924
f[(9, 10),10] = 0.012196445070187387
f[(9, 10),11] = 0.006031193418977548
f[(9, 10),29] = 0.006031193418977548
f[(9, 10),36] = 0.006031193418977548
f[(9, 16),16] = 0.012196445070187387
f[(9, 16),17] = 0.00616525165120984
f[(9, 16),24] = 0.0011068180213476657
f[(9, 16),25] = 0.006031193418977548
f[(9, 16),41] = 0.006031193418977548
f[(10, 9),9] = 0.012196445070187387
f[(10, 9),16] = 0.012196445070187387
f[(10, 9),17] = 0.00616525165120984
f[(10, 9),24] = 0.0011068180213476657
f[(10, 9),25] = 0.006031193418977548
f[(10, 9),41] = 0.006031193418977548
f[(10, 11),11] = 0.018428725837513375
f[(10, 11),12] = 0.009147333802640541
f[(10, 11),13] = 0.009147333802640541
f[(10, 11),14] = 0.0030491112675468477
f[(10, 11),22] = 0.004751973450100011
f[(10, 11),25] = 6.702911611614591e-5
f[(10, 11),26] = 0.006098222535093694
f[(10, 11),29] = 0.005964164302861402
f[(10, 11),33] = 0.006098222535093694
f[(10, 11),36] = 0.005964164302861402
f[(10, 11),46] = 0.006098222535093694
f[(10, 11),47] = 0.006098222535093694
f[(10, 11),48] = 0.006098222535093694
f[(10, 17),5] = 0.006232280767325987
f[(10, 17),9] = 0.003049111267546846
f[(10, 17),15] = 0.0031831694997791395
f[(10, 17),16] = 0.006232280767325987
f[(10, 17),17] = 0.012263474186303535
f[(10, 17),25] = 0.012330503302419681
f[(10, 17),26] = 0.012330503302419681
f[(10, 17),27] = 0.006098222535093694
f[(10, 17),29] = 6.702911611614591e-5
f[(10, 17),31] = 0.009147333802640541
f[(10, 17),32] = 0.009147333802640541
